smiles,id
COC(F)(F)c1ccc(-c2nnc3cncc(OCc4ncc(C(F)(F)F)o4)n23)cc1,YXTPECXCWMMOEP-UHFFFAOYSA-N
O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)c(F)c1,JDQUQBJJSKERGV-UHFFFAOYSA-N
FC1(F)CN(Cc2ccc(-c3nnc4cncc(OCCc5ccc(C(F)(F)F)o5)n34)cc2)C1,WPHINTOTKROMAM-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5COCCO5)cc4)n23)s1,JTEPQKRIEWZNOH-UHFFFAOYSA-N
OC1(COCc2ccc(-c3nnc4cncc(OCCc5cccc(C(F)(F)F)c5)n34)cc2)CC1,IYJGHDVUIBSXQP-UHFFFAOYSA-N
O=C(NC1CC1)c1ccc(-c2nnc3cncc(Oc4ccc(C(F)(F)F)cc4)n23)s1,JTWDKXULNAMRKA-UHFFFAOYSA-N
CN1CCN(C(=O)c2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c(F)c2)C1,SBXDWPSDMKPSHL-UHFFFAOYSA-N
CC(O)(c1ccc(-c2nnc3cncc(OCCc4cscc4C(F)(F)F)n23)cc1)C1COC1,KVVUMTSYWZUHFA-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5COCO5)cc4)n23)s1,LEEPSAYSOXWEGY-UHFFFAOYSA-N
O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1)C1CC1,PJXBFAVIDIQANL-UHFFFAOYSA-N
O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1)N1CCCCO1,IPCGTQCIBZPSDY-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(C5CCO5)cc4)n23)cc1,XDSOGOGHSCFLOW-UHFFFAOYSA-N
CC(C)(O)c1ccc(-c2nnc3cncc(OCCc4coc(-c5ccoc5)c4)n23)cc1F,HOUDEYDSKAPWRK-UHFFFAOYSA-N
OCc1cccc(OCc2ccccc2-c2nnc3cncc(OCCc4ccoc4)n23)c1,HWTHZFLPYRFZTG-UHFFFAOYSA-N
FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(C5(F)COC5)cc4)n23)c1,UAFSALIVOVYKJS-UHFFFAOYSA-N
COC(F)(F)c1ccc(-c2nnc3cncc(OCc4cccc(C5COC5)c4)n23)c(C)c1,IOWRLDWAGSUWOK-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5COCCO5)cc4)n23)cc1,RYYHXLKIBYDMPY-UHFFFAOYSA-N
OC(c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1F)(C1CC1)C(F)(F)F,WERNJSXMICAQPA-UHFFFAOYSA-N
Fc1cc(OC2CCCOC2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12,GGYIQXCXSNZDBB-UHFFFAOYSA-N
O=C(NC1CCOC1)c1ccc(-c2nnc3cncc(OCc4coc(C(F)(F)F)c4)n23)c(F)c1,ZOMNCLRWCPLCAA-UHFFFAOYSA-N
O=C(NC1CC1(F)F)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1,PPZGBVQVDWHXPB-UHFFFAOYSA-N
O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)s4)n23)cc1F,BTKIGIIZJWFEJI-UHFFFAOYSA-N
OC1(c2cccc(COc3cncc4nnc(-c5ccc(OC(F)(F)F)cc5)n34)c2)CCOCC1,HLBJMHXYLNVHRE-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5CCOC5)c(Cl)c4)n23)o1,SLJUYODAKVBGBE-UHFFFAOYSA-N
FC(F)(F)c1cccc(CCOc2cncc3nnc(-c4cccc(C5(F)COC5)c4)n23)c1,VHIHOPHUYKDPTF-UHFFFAOYSA-N
CC(O)(c1cccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c1)C1CCOCC1,BMRUHDZJILBOQU-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cn5cccn5)cc4)n23)o1,MDPXDMZHJYNULX-UHFFFAOYSA-N
CC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)co1,ZEJIFYQCTWKTKH-UHFFFAOYSA-N
CN1CCC1c1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,MHCAQRHYWKZEDX-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cn5ccnc5)o4)n23)cc1,IWTXDXGHHBXRJT-UHFFFAOYSA-N
O=C1COCCN1Cc1csc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)c1,DOLRKNASSAPDBS-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5CO5)cc4)n23)o1,DLAZWLUEVUSVCO-UHFFFAOYSA-N
CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)o1)C1CCOCC1,KNGXIDGQYUDODC-UHFFFAOYSA-N
FC(F)OCc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cs1,ADNKJLMDMDMEDO-UHFFFAOYSA-N
FC(F)(F)Oc1cccc(CCOc2cncc3nnc(-c4ccc(COC5COC5)cc4)n23)c1,AWLDGKNIAVWXPR-UHFFFAOYSA-N
O=C1OCCC1Oc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1,GDAFUEXELFKQLR-UHFFFAOYSA-N
FC1(Oc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)cc2)COC1,AEXKOISFUPNTHR-UHFFFAOYSA-N
Fc1ccsc1CCOc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12,COGWHXIAWGEWOS-UHFFFAOYSA-N
O=C(NCc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1)C1(F)CC1,CUPPIVUMDUDWTM-UHFFFAOYSA-N
CNC(=O)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)C5(F)CC5)o4)n23)cc1,NCUACPNRHAJVLH-UHFFFAOYSA-N
OC1(COCc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)cc5)n34)cc2)CCC1,VPVPEPMPWCZQPS-UHFFFAOYSA-N
CC(CCOc1cncc2nnc(-c3ccc(C(=O)NC4(F)CC4)cc3F)n12)c1ccsc1,SDAVOIMOZVKDNV-UHFFFAOYSA-N
OC1CCCN(Cc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)cc2F)C1,ZSQHOWKGCXOGGT-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cl)cc4OC4COC4)n23)cc1,DYICFUDJWLIZGF-UHFFFAOYSA-N
CC(C)(F)c1ccc(COc2cncc3nnc(-c4ccc(F)c(OC(F)F)c4)n23)o1,BHHGIIYKMIIGCM-UHFFFAOYSA-N
Cc1cc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)ccc1C(=O)N1CCCO1,ZJQNNNXFHLVWMD-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc5c(c4)OCC5)n23)cc1,SSQRODQFBRKLCB-UHFFFAOYSA-N
O=C1OCCN1Cc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,VMSZSRNTENDEOX-UHFFFAOYSA-N
OC1CN(Cc2cc(-c3nnc4cncc(OCc5ccccc5-c5ccccc5)n34)co2)C1,MGZJMVUFCXGPAH-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(NC5CCOC5)cc4)n23)cc1,HGXITVUYCIVAEM-UHFFFAOYSA-N
O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCCc4csc(C(F)(F)F)c4)n23)s1,DUBVFGGTFDDPCP-UHFFFAOYSA-N
Fc1cc(C2COC2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)cn3)n12,GELLDTKUQDFYMR-UHFFFAOYSA-N
O=C(OCC1CCO1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1,JPXHFCOQVPAVQF-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CCOC5)cn4)n23)cc1,ZNFNMMSMLMSPTB-UHFFFAOYSA-N
O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4ccc(Cl)c(C(F)(F)F)c4)n23)o1,KMHWHBRXWMQFJL-UHFFFAOYSA-N
OCC1(OCc2ccc(-c3nnc4cncc(OCc5ccc(OC(F)(F)F)cc5)n34)cc2)CC1,COSDVJPNUADJPT-UHFFFAOYSA-N
OC1(COCc2ccc(-c3nnc4cncc(OCCc5cccc(C(F)(F)F)c5)n34)cn2)CC1,NZLIMLPMAMJFQI-UHFFFAOYSA-N
OC1CN(Cc2cc(-c3nnc4cncc(OCCC(F)(F)c5cccc(F)c5)n34)ccc2F)C1,QIZHBYHSRNWAEC-UHFFFAOYSA-N
OC(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1)C1CCCN1,HNDLCMRWTKUBPT-UHFFFAOYSA-N
O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)c(F)c1,XUHMPKCFUWFUOD-UHFFFAOYSA-N
Cc1oc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(C(=O)N4CC(C)(F)C4)cc3)n12,JOUJJZJPMHLBLI-UHFFFAOYSA-N
Fc1ccc(COc2cncc3nnc(-c4ccc(COC5CCO5)cc4)n23)cc1C(F)(F)F,AGNOJWZHFOMPPS-UHFFFAOYSA-N
CCOC(=O)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)[nH]1,IPHMTPDKVVBCLU-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CC=CCO5)cc4)n23)o1,PWPUGXHOGKEGGA-UHFFFAOYSA-N
COC(=O)c1ccc(-c2nnc3cncc(OCc4ccnc(C(F)(F)F)c4)n23)s1,HWQXYTFRNFCEHE-UHFFFAOYSA-N
CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)c(F)c1)c1ccco1,QLCYMJYHTSBBPD-UHFFFAOYSA-N
FC1(Oc2cccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c2)CC1,ZIBKCSCXEXDTAL-UHFFFAOYSA-N
FC(F)(F)c1cccc(CCOc2cncc3nnc(-c4cccc(COC5CCOC5)c4)n23)c1,PMXMMAYWUQLFDD-UHFFFAOYSA-N
CC(O)(F)c1ccc(-c2nnc3cncc(OCCc4csc5ccccc45)n23)cc1F,QLBNHHCLAQMDCL-UHFFFAOYSA-N
O=C(c1cccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)c1)C1CCOCC1,MDRVASJHBDHWCW-UHFFFAOYSA-N
OC1(COCc2ccc(-c3nnc4cncc(OCCc5ccc(C(F)(F)F)o5)n34)c(F)c2)CC1,KUTYKGBGULDHBN-UHFFFAOYSA-N
OCc1cccc(Oc2ccc(-c3nnc4cncc(OCCc5ccco5)n34)cc2)c1,GNIFREZNPRMMRS-UHFFFAOYSA-N
c1cc(OC2COC2)cc(-c2nnc3cncc(OCc4ccc(-n5cccc5)cc4)n23)c1,VWLUDCGVVCSCFC-UHFFFAOYSA-N
Fc1cc(COc2cncc3nnc(-c4ccc(N5CCCOC5)cc4)n23)cc(C(F)(F)F)c1,PBYVQWMPEGQXHU-UHFFFAOYSA-N
CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCCc4ccco4)n23)c(F)c1,ZEBRQSLVNUJLOF-UHFFFAOYSA-N
OC1CN(Cc2cc(F)cc(-c3nnc4cncc(OCCc5csc(C(F)(F)F)c5)n34)c2)C1,IUIWSOWDWYTHMB-UHFFFAOYSA-N
CN(C(=O)c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)s1)C1COC1,JOGLBIXYLOUENZ-UHFFFAOYSA-N
CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCCc4ccco4)n23)o1,NQLCYXPEGHEFDF-UHFFFAOYSA-N
FC(F)(F)Oc1cccc(COc2cncc3nnc(-c4ccc(COC5CCOC5)cc4)n23)c1,QWLKZNAGZPFVCK-UHFFFAOYSA-N
CC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)o1,VKRDRVNOPGLDOL-UHFFFAOYSA-N
N#Cc1ccn(-c2cccc(COc3cncc4nnc(-c5ccc(OC6COC6)cc5)n34)c2)c1,KTMAQDDUDMHFNK-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5CCC5)cn4)n23)o1,WJUQFFSBNMEIIM-UHFFFAOYSA-N
CC(C)(O)c1ccc(-c2nnc3cncc(OCc4ccc(-c5ccoc5)cc4)n23)cc1F,NQOXUQHNPCPZRZ-UHFFFAOYSA-N
O=C(NC1CCOC1)c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)s1,ITQBAIWISWKNAB-UHFFFAOYSA-N
O=C(c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)c(F)c1)N1CCCC1,UNZIWMAKVMGBAG-UHFFFAOYSA-N
FC(F)(F)c1ccc(-c2nnc3cncc(OCCCc4ccc(Cl)s4)n23)cn1,CNEPYMYCGPBWQJ-UHFFFAOYSA-N
Cc1occc1CCOc1cncc2nnc(-c3ccc(-n4nc(C(F)(F)F)cc4C)cc3)n12,JMDVLALXNQIDAJ-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cn5cccn5)cc4)n23)cc1,WDTCIIUFJAWPTL-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cn5cccc5)cc4)n23)o1,MXWOERCEWAVANX-UHFFFAOYSA-N
Fc1ccn(-c2ccc(COc3cncc4nnc(-c5ccc(OC6COC6)cc5)n34)cc2)c1,VBDDROJNTUTHKW-UHFFFAOYSA-N
CCOC(F)(F)c1ccc(-c2nnc3cncc(OCc4cc(C(F)(F)F)oc4C)n23)cn1,UWPIJQAXISTGAL-UHFFFAOYSA-N
O=C(c1ccc(-c2nnc3cncc(OCc4cc(C(F)(F)F)ccc4F)n23)s1)N1CCOC1,CNPIPLHYJWWNLW-UHFFFAOYSA-N
Fc1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1COC(F)F,KYAVRYMWJVANEM-UHFFFAOYSA-N
Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cn4)n23)ccc1OC1COC1,XBFFZTPXGHWLDA-UHFFFAOYSA-N
Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1OC1CCNC1,QPFORACAPQVOIB-UHFFFAOYSA-N
O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c(F)c1)N1CCCCC1,QGNWJZJAJVDFDA-UHFFFAOYSA-N
COc1cc(CCOc2cncc3nnc(-c4ccc(C(C)(O)c5ccccc5)o4)n23)ccc1F,GVKQCWSUEDSVNL-UHFFFAOYSA-N
CC(O)(c1ccco1)c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)o1,PUZCVKIBLKZKFR-UHFFFAOYSA-N
FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(-c5cnco5)c4)n23)o1,RAHRJNBSVYPEHF-UHFFFAOYSA-N
Fc1cc(CCOc2cncc3nnc(-c4ccc(OC5CCOC5)cc4)n23)cc(C(F)(F)F)c1,ITSVSABTAZWALQ-UHFFFAOYSA-N
FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(-c5ncco5)c4)n23)o1,WSYWJLFPAJFBRP-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-n5cccn5)cc4)n23)o1,CRSJYPZHQCHLMV-UHFFFAOYSA-N
Fc1cc(CN2CCOC2)cc(-c2nnc3cncc(OCCc4ccc(C(F)(F)F)s4)n23)c1,YYXHJXUBPPKSPE-UHFFFAOYSA-N
Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1CN1CCNCC1,OWDDSTJWTHTCIO-UHFFFAOYSA-N
COC(F)(F)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)[nH]4)n23)cc1,CNKWBLQCXYDRRJ-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CC5(F)F)nc4)n23)o1,GLEWLZXGHZQRAT-UHFFFAOYSA-N
O=C(NC1CC1)c1cccc(-c2nnc3cncc(OCc4ccc(F)c(C(F)(F)F)c4)n23)c1,UMCPSAAIEWQIRH-UHFFFAOYSA-N
OCc1cc(-c2nnc3cncc(OCCc4ccoc4Cc4ccccc4)n23)ccc1Cl,PPUDXJOANXDELO-UHFFFAOYSA-N
FC(F)Oc1cc(OC2CC2)ccc1-c1nnc2cncc(OCCc3ccsc3)n12,JOTSNUIRJAVHDL-UHFFFAOYSA-N
CC1(OCc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)cn5)n34)cc2)CC1,MZCKSOLEKABLJW-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccsc4)n23)cc1OC1COC1,OWKJIOGAGRDUNC-UHFFFAOYSA-N
Cc1oc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(C(C)(C)O)cn3)n12,JOIYDNOAJCGANJ-UHFFFAOYSA-N
Fc1ccc(-c2nnc3cncc(OCCc4ncc(C(F)(F)F)s4)n23)cc1Cl,UOAMHXDZYSMXEW-UHFFFAOYSA-N
O=C(NC1CCC1(F)F)c1ccc(-c2nnc3cncc(OCc4coc(C(F)(F)F)c4)n23)cc1,SWHILROJUSUFIR-UHFFFAOYSA-N
FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(COC5COC5)nc4)n23)ccc1Cl,OPJZVODQAVTGAE-UHFFFAOYSA-N
Cc1occc1CCOc1cncc2nnc(-c3cccc(-c4ccc(F)c(CO)c4)c3)n12,BZJNGRWVHCKANJ-UHFFFAOYSA-N
OC(c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)cc1)C(F)F,ZTNJIOGGUJXIST-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CCCOC5)nc4)n23)cc1,MOLAJGIBCGPSLL-UHFFFAOYSA-N
OCc1ccc(-c2nnc3cncc(OCc4ccc(-n5cccc5CO)o4)n23)cc1,PYHJCIYJCSXTSY-UHFFFAOYSA-N
Cc1coc(CCOc2cncc3nnc(-c4ccc(OCc5ccccc5)cc4)n23)c1,FODIGJYFTHCEHT-UHFFFAOYSA-N
O=C1OCCN1Cc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1F,RLADXZWFNTULKS-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4cncc(OC5CCCOC5)c4)n23)o1,HQHUUABALDMSND-UHFFFAOYSA-N
FC(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cn1)C1CC1,PPVBIMQEYAVHJH-UHFFFAOYSA-N
O=C1OCCN1Cc1cccc(-c2nnc3cncc(OCCc4cccc(C(F)(F)F)c4)n23)c1,FCBUAGWEYCEPEQ-UHFFFAOYSA-N
OCc1cc(-c2nnc3cncc(OCc4ccc(-n5cccc5)cc4)n23)ccc1C(F)(F)F,FVQOQNHKAMHBAK-UHFFFAOYSA-N
Cc1cc(COc2cncc3nnc(-c4ccc(C(C)(O)c5ccccc5)cc4F)n23)oc1C,QRWOTWLFOAHUCL-UHFFFAOYSA-N
Cc1cn(-c2ccc(COc3cncc4nnc(-c5ccc(C(F)(F)F)cc5)n34)cc2)c(=O)o1,BUYDCZLJGCSIAE-UHFFFAOYSA-N
Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1OC1COCCO1,DXLHWSSRZKUNIY-UHFFFAOYSA-N
OCc1cc(-c2nnc3cncc(OCCc4ccccc4-n4cccc4)n23)ccc1Cl,GUFRBTZZAQBHRU-UHFFFAOYSA-N
O=C1CCCN1Cc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1Cl,QHESDUYCZQNADH-UHFFFAOYSA-N
Fc1ccc(-c2nnc3cncc(OCCc4ccco4)n23)cc1COc1ccccc1,VQYSZUMTCNVELT-UHFFFAOYSA-N
COc1cc(-c2nnc3cncc(OCCc4cccc(C#N)c4)n23)ccc1-c1ccco1,WVVURICVLHKPLG-UHFFFAOYSA-N
COc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)ccc1-c1cnoc1,OGMZZHLYXPHUSX-UHFFFAOYSA-N
Cc1cn(-c2ccc(COc3cncc4nnc(-c5ccc(C(F)(F)F)cc5)n34)cc2)cn1,KJGFKZVUTWKHHE-UHFFFAOYSA-N
OCc1cc(-c2nnc3cncc(OCCc4coc(C(F)(F)F)n4)n23)ccc1Cl,XPFVNBWVKCNXMP-UHFFFAOYSA-N
CC(C)(C)OCc1ccc(-c2nnc3cncc(OCc4cnc(C(F)(F)F)o4)n23)cc1,VFPVJXCHOGKMFU-UHFFFAOYSA-N
Cc1coc(C)c1COc1cncc2nnc(-c3ccc(C(C)(O)c4ccccc4)c(F)c3)n12,DYNRFVQDDKKSGF-UHFFFAOYSA-N
FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(Cl)c(N5CCOCC5)c4)n23)c1,KTQODTARHRHFKT-UHFFFAOYSA-N
OCc1cc(-c2nnc3cncc(OCCc4cc5ccccc5s4)n23)ccc1Cl,MYLUIWFADQVFIB-UHFFFAOYSA-N
CC(OC(F)F)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)nc1,YSLUISQIFANDNU-UHFFFAOYSA-N
Fc1ccc(COc2cncc3nnc(-c4ccc(CN5CCCOC5)s4)n23)cc1C(F)(F)F,FFFASSJLRYJNSB-UHFFFAOYSA-N
c1ccn(-c2ccc(COc3cncc4nnc(-c5ccc(OC6COCO6)cc5)n34)cc2)c1,QORHEUTYTVALGR-UHFFFAOYSA-N
CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1F,USOMQWVXWIRGSI-UHFFFAOYSA-N
FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc5c(c4)OCCO5)n23)c1,OBJHSMQMUSMWRZ-UHFFFAOYSA-N
O=C(NC1CCC1(F)F)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1,RYAYRCKTSUPEBK-UHFFFAOYSA-N
COc1c(-c2ccoc2)ccc(-c2nnc3cncc(OCCc4ccsc4)n23)c1F,KCHRSEFMRJMEKM-UHFFFAOYSA-N
Cc1cc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)cc2cn1,TUSMZJOFHUWNRL-UHFFFAOYSA-N
FC(F)Oc1cccc(COc2cncc3nnc(-c4ccc(OC5CCOC5)cc4)n23)c1,CVFVVFIUOUXONI-UHFFFAOYSA-N
CC(C)(O)c1ccc(-c2nnc3cncc(OCCc4cnc(C5CC5)s4)n23)cc1C(F)(F)F,KUUCLTIYJCOEKW-UHFFFAOYSA-N
FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)co1,JTZWEZVQPLRJDD-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-c5ncco5)cc4)n23)o1,NOSZELIYAXHAGC-UHFFFAOYSA-N
FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(COC5COC5)cn4)n23)ccc1Cl,JDMXYAJCUXVNQY-UHFFFAOYSA-N
COc1cc(-c2nnc3cncc(OCCc4ccsc4)n23)c(F)cc1-c1ccco1,UITVNKFWJJLZHM-UHFFFAOYSA-N
CC(O)c1ccc(-c2nnc3cncc(OCc4ccc(-c5ccsc5)o4)n23)cc1F,AAVLPLKDZIDVRD-UHFFFAOYSA-N
Cc1cocc1CCOc1cncc2nnc(-c3ccc(-c4cccc(C#N)c4)cc3F)n12,AVUHYZLJKAEPNV-UHFFFAOYSA-N
Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1-c1ccno1,GZWCBRZSBZQYPH-UHFFFAOYSA-N
CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1F)C1CCC1,SNIOUJFLMPJSFS-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-c5ccco5)nc4)n23)o1,FQXLPMDPDOLUMF-UHFFFAOYSA-N
O=C(c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)cc1)N1CC(F)(F)C1,XKUMKCXWDYIFDY-UHFFFAOYSA-N
CN1CCOCC(Oc2ccc(-c3nnc4cncc(OCc5cccc(C(F)(F)F)c5)n34)cc2)C1,JNTANAGOBMTIJT-UHFFFAOYSA-N
OCc1ccc(-c2cccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c2)cn1,HNHACOMYEBITQZ-UHFFFAOYSA-N
Fc1cc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)ccc1C(F)(F)F,FQFCDQWJEHBTDI-UHFFFAOYSA-N
FC(F)(F)c1cc(COc2cncc3nnc(-c4cccc(-c5ncco5)c4)n23)co1,IIASVDYTBYLYCK-UHFFFAOYSA-N
Cc1cnn(-c2ccc(COc3cncc4nnc(-c5ccc(Cl)c(F)c5)n34)o2)c1,HLQLYRQWZGREJK-UHFFFAOYSA-N
Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1-c1ncco1,XIIJKVCWMLWJOO-UHFFFAOYSA-N
OCc1ccc(-c2nnc3cncc(OCc4ccc(COc5ccc(F)cc5)s4)n23)cc1,HKOKCCGNQDMBLK-UHFFFAOYSA-N
FC(F)(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(-c5ccon5)s4)n23)cc1,WJEYTRYCMOFPQD-UHFFFAOYSA-N
FC(F)(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(-c5cnco5)s4)n23)cc1,DIZRBJHRSFPBDO-UHFFFAOYSA-N
FC(F)(F)c1ccc(-c2nnc3cncc(OCc4cc5c(cc4Cl)OCO5)n23)cc1,MMDYBWOVAIFIFU-UHFFFAOYSA-N
Fc1cc(-c2cnco2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12,FOQTYDNGDWMYCD-UHFFFAOYSA-N
FC(F)Oc1cc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)ccn1,CPBKRQSBNIDTLI-UHFFFAOYSA-N
FC(F)(F)C(F)(F)CCOc1cncc2nnc(-c3cccc(-c4cocn4)c3)n12,LPPZFIKWPNVGHT-UHFFFAOYSA-N
CN1CCC(OCc2ccc(-c3nnc4cncc(OCc5cccc(C(F)(F)F)c5)n34)cc2)CC1,BPOOZQLJLWONEM-UHFFFAOYSA-N
